// Data obtained from simulation run of vcf_wired_controller_d0g_57bf5c10.bin using pinkySim:


 Entry Num, File Offset,   Raw Data,                                                                                                                 Decoded Raw Data, Current PC,    Next PC,         SP,         LR,       XPSR,    PRIMASK,    CONTROL,               Register  0,               Register  1,               Register  2,               Register  3,               Register  4,               Register  5,               Register  6,               Register  7,               Register  8,               Register  9,               Register  10,               Register  11,               Register  12, 
         0,  0x00000244, 0x00000fe1,                                                                 alignedMemRead: 128 kB on-chip flash (0x00000244 --> 0x00000fe1), 0x000000d4, 0x000000d6, 0x10001bc0, 0x00000000, 0x01000000, 0x00000000, 0x00000000, 0x00000001 (           1), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         1,  0x000000d4,     0x485b,                                                            ldrLiteral: Set Reg 0 with value 0x00000fe1 (from address 0x00000244), 0x000000d4, 0x000000d6, 0x10001bc0, 0x00000000, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         2,  0x000000d6,     0x4780,                                                                                  blx: Set PC to 0x00000fe1. Set LR to 0x000000d8, 0x000000d6, 0x00000fe0, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         3,  0x10001bb0, 0x00000000,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bb0 <-- 0x00000000), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         4,  0x10001bb4, 0x00000000,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bb4 <-- 0x00000000), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         5,  0x10001bb8, 0x00000000,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bb8 <-- 0x00000000), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         6,  0x10001bbc, 0x000000d9,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bbc <-- 0x000000d9), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         7,  0x00000fe0,     0xb538,                                                                                                                             push, 0x00000fe0, 0x00000fe2, 0x10001bb0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 

volatile uint32_t* reg = NULL;
uint32_t val = 0;


// CSV ENTRY NUM 8 - 23:

// Power Configuration Register
     53762,  0x0000049c,     0x6b89,                                                        ldrImmediateT1: Set Reg 1 with value 0x00000001 (from address 0x40048078), 0x0000049c, 0x0000049e, 0x10001bf8, 0x000004e1, 0x01000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000001 (           1), 0x00000004 (           4), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53763,  0x0000049e, 0xff2ff7ff,                                                                                bl: Branch to 0x000004a3 (Link Reg is 0x00000300), 0x0000049e, 0x00000300, 0x10001bf8, 0x000004a3, 0x01000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000001 (           1), 0x00000004 (           4), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53764,  0x10001bec, 0x0000185c,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bec <-- 0x0000185c), 0x00000300, 0x00000302, 0x10001bf8, 0x000004a3, 0x01000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000001 (           1), 0x00000004 (           4), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53765,  0x10001bf0, 0x00000001,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bf0 <-- 0x00000001), 0x00000300, 0x00000302, 0x10001bf8, 0x000004a3, 0x01000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000001 (           1), 0x00000004 (           4), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53766,  0x10001bf4, 0x000004a3,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bf4 <-- 0x000004a3), 0x00000300, 0x00000302, 0x10001bf8, 0x000004a3, 0x01000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000001 (           1), 0x00000004 (           4), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53767,  0x00000300,     0xb530,                                                                                                                             push, 0x00000300, 0x00000302, 0x10001bec, 0x000004a3, 0x01000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000001 (           1), 0x00000004 (           4), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53768,  0x00000302,     0x460b,                                                                        movRegister: Set Reg 3 with value from Reg 1 (0x00000001), 0x00000302, 0x00000304, 0x10001bec, 0x000004a3, 0x01000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000001 (           1), 0x00000004 (           4), 0x00000001 (           1), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53769,  0x00000304,     0x4601,                                                                        movRegister: Set Reg 1 with value from Reg 0 (0x02dc6c00), 0x00000304, 0x00000306, 0x10001bec, 0x000004a3, 0x01000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x02dc6c00 (    48000000), 0x00000004 (           4), 0x00000001 (           1), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53770,  0x00000306,     0x2000,                                                                                    movImmediate: Set Reg 0 with value 0x00000000, 0x00000306, 0x00000308, 0x10001bec, 0x000004a3, 0x41000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x00000004 (           4), 0x00000001 (           1), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53771,  0x00000308,     0x2220,                                                                                    movImmediate: Set Reg 2 with value 0x00000020, 0x00000308, 0x0000030a, 0x10001bec, 0x000004a3, 0x01000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x00000020 (          32), 0x00000001 (           1), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53772,  0x0000030a,     0x2401,                                                                                    movImmediate: Set Reg 4 with value 0x00000001, 0x0000030a, 0x0000030c, 0x10001bec, 0x000004a3, 0x01000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x00000020 (          32), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53773,  0x0000030c,     0xe009,                                                                                        unconditionalBranch: Branch to 0x00000322, 0x0000030c, 0x00000322, 0x10001bec, 0x000004a3, 0x01000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x00000020 (          32), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53774,  0x00000322,     0x4615,                                                                        movRegister: Set Reg 5 with value from Reg 2 (0x00000020), 0x00000322, 0x00000324, 0x10001bec, 0x000004a3, 0x01000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x00000020 (          32), 0x00000001 (           1), 0x00000001 (           1), 0x00000020 (          32), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53775,  0x00000324,     0x1e52,                                                               subImmediateT1: Subtract Reg 2 (0x00000020) minus valid 0x00000001, 0x00000324, 0x00000326, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001f (          31), 0x00000001 (           1), 0x00000001 (           1), 0x00000020 (          32), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53776,  0x00000326,     0x2d00,                                                                       cmpImmediate: Subtract Reg 5 (0x00000020) minus 0x00000000, 0x00000326, 0x00000328, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001f (          31), 0x00000001 (           1), 0x00000001 (           1), 0x00000020 (          32), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53777,  0x00000328,     0xdcf1,                                                                                       conditionalBranch: Branching to 0x0000030e, 0x00000328, 0x0000030e, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001f (          31), 0x00000001 (           1), 0x00000001 (           1), 0x00000020 (          32), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53778,  0x0000030e,     0x460d,                                                                        movRegister: Set Reg 5 with value from Reg 1 (0x02dc6c00), 0x0000030e, 0x00000310, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001f (          31), 0x00000001 (           1), 0x00000001 (           1), 0x02dc6c00 (    48000000), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53779,  0x00000310,     0x40d5,  lsrRegister: Set Reg 5 to Reg 5 (0x02dc6c00) shifted by 31 (Value of Reg 2) to left (shiftResults.result = 0x00000000, shiftRes, 0x00000310, 0x00000312, 0x10001bec, 0x000004a3, 0x41000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001f (          31), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53780,  0x00000312,     0x429d,                                                              cmpRegisterT1: Subtract Reg 5 (0x00000000) minus Reg 3 (0x00000001), 0x00000312, 0x00000314, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001f (          31), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53781,  0x00000314,     0xd305,                                                                                       conditionalBranch: Branching to 0x00000322, 0x00000314, 0x00000322, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001f (          31), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53782,  0x00000322,     0x4615,                                                                        movRegister: Set Reg 5 with value from Reg 2 (0x0000001f), 0x00000322, 0x00000324, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001f (          31), 0x00000001 (           1), 0x00000001 (           1), 0x0000001f (          31), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53783,  0x00000324,     0x1e52,                                                               subImmediateT1: Subtract Reg 2 (0x0000001f) minus valid 0x00000001, 0x00000324, 0x00000326, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001e (          30), 0x00000001 (           1), 0x00000001 (           1), 0x0000001f (          31), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53784,  0x00000326,     0x2d00,                                                                       cmpImmediate: Subtract Reg 5 (0x0000001f) minus 0x00000000, 0x00000326, 0x00000328, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001e (          30), 0x00000001 (           1), 0x00000001 (           1), 0x0000001f (          31), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53785,  0x00000328,     0xdcf1,                                                                                       conditionalBranch: Branching to 0x0000030e, 0x00000328, 0x0000030e, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001e (          30), 0x00000001 (           1), 0x00000001 (           1), 0x0000001f (          31), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53786,  0x0000030e,     0x460d,                                                                        movRegister: Set Reg 5 with value from Reg 1 (0x02dc6c00), 0x0000030e, 0x00000310, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001e (          30), 0x00000001 (           1), 0x00000001 (           1), 0x02dc6c00 (    48000000), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53787,  0x00000310,     0x40d5,  lsrRegister: Set Reg 5 to Reg 5 (0x02dc6c00) shifted by 30 (Value of Reg 2) to left (shiftResults.result = 0x00000000, shiftRes, 0x00000310, 0x00000312, 0x10001bec, 0x000004a3, 0x41000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001e (          30), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53788,  0x00000312,     0x429d,                                                              cmpRegisterT1: Subtract Reg 5 (0x00000000) minus Reg 3 (0x00000001), 0x00000312, 0x00000314, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001e (          30), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53789,  0x00000314,     0xd305,                                                                                       conditionalBranch: Branching to 0x00000322, 0x00000314, 0x00000322, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001e (          30), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53790,  0x00000322,     0x4615,                                                                        movRegister: Set Reg 5 with value from Reg 2 (0x0000001e), 0x00000322, 0x00000324, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001e (          30), 0x00000001 (           1), 0x00000001 (           1), 0x0000001e (          30), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53791,  0x00000324,     0x1e52,                                                               subImmediateT1: Subtract Reg 2 (0x0000001e) minus valid 0x00000001, 0x00000324, 0x00000326, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001d (          29), 0x00000001 (           1), 0x00000001 (           1), 0x0000001e (          30), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53792,  0x00000326,     0x2d00,                                                                       cmpImmediate: Subtract Reg 5 (0x0000001e) minus 0x00000000, 0x00000326, 0x00000328, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001d (          29), 0x00000001 (           1), 0x00000001 (           1), 0x0000001e (          30), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53793,  0x00000328,     0xdcf1,                                                                                       conditionalBranch: Branching to 0x0000030e, 0x00000328, 0x0000030e, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001d (          29), 0x00000001 (           1), 0x00000001 (           1), 0x0000001e (          30), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53794,  0x0000030e,     0x460d,                                                                        movRegister: Set Reg 5 with value from Reg 1 (0x02dc6c00), 0x0000030e, 0x00000310, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001d (          29), 0x00000001 (           1), 0x00000001 (           1), 0x02dc6c00 (    48000000), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53795,  0x00000310,     0x40d5,  lsrRegister: Set Reg 5 to Reg 5 (0x02dc6c00) shifted by 29 (Value of Reg 2) to left (shiftResults.result = 0x00000000, shiftRes, 0x00000310, 0x00000312, 0x10001bec, 0x000004a3, 0x41000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001d (          29), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53796,  0x00000312,     0x429d,                                                              cmpRegisterT1: Subtract Reg 5 (0x00000000) minus Reg 3 (0x00000001), 0x00000312, 0x00000314, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001d (          29), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53797,  0x00000314,     0xd305,                                                                                       conditionalBranch: Branching to 0x00000322, 0x00000314, 0x00000322, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001d (          29), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53798,  0x00000322,     0x4615,                                                                        movRegister: Set Reg 5 with value from Reg 2 (0x0000001d), 0x00000322, 0x00000324, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001d (          29), 0x00000001 (           1), 0x00000001 (           1), 0x0000001d (          29), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53799,  0x00000324,     0x1e52,                                                               subImmediateT1: Subtract Reg 2 (0x0000001d) minus valid 0x00000001, 0x00000324, 0x00000326, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001c (          28), 0x00000001 (           1), 0x00000001 (           1), 0x0000001d (          29), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53800,  0x00000326,     0x2d00,                                                                       cmpImmediate: Subtract Reg 5 (0x0000001d) minus 0x00000000, 0x00000326, 0x00000328, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001c (          28), 0x00000001 (           1), 0x00000001 (           1), 0x0000001d (          29), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53801,  0x00000328,     0xdcf1,                                                                                       conditionalBranch: Branching to 0x0000030e, 0x00000328, 0x0000030e, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001c (          28), 0x00000001 (           1), 0x00000001 (           1), 0x0000001d (          29), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53802,  0x0000030e,     0x460d,                                                                        movRegister: Set Reg 5 with value from Reg 1 (0x02dc6c00), 0x0000030e, 0x00000310, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001c (          28), 0x00000001 (           1), 0x00000001 (           1), 0x02dc6c00 (    48000000), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53803,  0x00000310,     0x40d5,  lsrRegister: Set Reg 5 to Reg 5 (0x02dc6c00) shifted by 28 (Value of Reg 2) to left (shiftResults.result = 0x00000000, shiftRes, 0x00000310, 0x00000312, 0x10001bec, 0x000004a3, 0x41000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001c (          28), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53804,  0x00000312,     0x429d,                                                              cmpRegisterT1: Subtract Reg 5 (0x00000000) minus Reg 3 (0x00000001), 0x00000312, 0x00000314, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001c (          28), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53805,  0x00000314,     0xd305,                                                                                       conditionalBranch: Branching to 0x00000322, 0x00000314, 0x00000322, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001c (          28), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
